CO_PAIS;CO_PAIS_ISON3;CO_PAIS_ISOA3;NO_PAIS;NO_PAIS_ING;NO_PAIS_ESP
13;4;AFG;Afeganistão;Afghanistan;Afganistan
756;710;ZAF;África do Sul;South Africa;Sudáfrica
17;8;ALB;Albânia;Albania;Albania
23;276;DEU;Alemanha;Germany;Alemania
37;20;AND;Andorra;Andorra;Andorra
40;24;AGO;Angola;Angola;Angola
41;660;AIA;Anguilla;Anguilla;Anguilla
43;28;ATG;Antígua e Barbuda;Antigua and Barbuda;Antigua y Barbuda
47;530;ANT;Antilhas Holandesas;Netherlands Antilles;Antillas Holandesas
53;682;SAU;Arábia Saudita;Saudi Arabia;Arabia Saudita
59;12;DZA;Argélia;Algeria;Argelia
63;32;ARG;Argentina;Argentina;Argentina
64;51;ARM;Armênia;Armenia;Armenia
65;533;ABW;Aruba;Aruba;Aruba
69;36;AUS;Austrália;Australia;Australia
72;40;AUT;Áustria;Austria;Austria
73;31;AZE;Azerbaijão;Azerbaijan;Acerbaiyan
77;44;BHS;Bahamas;Bahamas;Bahamas
81;50;BGD;Bangladesh;Bangladesh;Bangladesh
83;52;BRB;Barbados;Barbados;Barbados
80;48;BHR;Barein;Bahrein;Bahrein
85;112;BLR;Belarus;Belarus;Belarús
87;56;BEL;Bélgica;Belgium;Bélgica
88;84;BLZ;Belize;Belize;Belice
229;204;BEN;Benin;Benin;Benin
90;60;BMU;Bermudas;Bermuda;Bermuda
97;68;BOL;Bolívia;Bolivia;Bolivia
99;535;BES;Bonaire, Saint Eustatius e Saba;Bonaire, Saint Eustatius and Saba;Bonaire, Saint Eustatius y Saba
98;70;BIH;Bósnia-Herzegovina;Bosnia and Herzegovina;Bosnia y Herzegovina
101;72;BWA;Botsuana;Botswana;Botswana
105;76;BRA;Brasil;Brazil;Brasil
108;96;BRN;Brunei;Brunei;Brunei
111;100;BGR;Bulgária;Bulgaria;Bulgaria
31;854;BFA;Burkina Faso;Burkina Faso;Burkina Faso
115;108;BDI;Burundi;Burundi;Burundi
119;64;BTN;Butão;Bhutan;Bhután
127;132;CPV;Cabo Verde;Cape Verde;Cabo Verde
145;120;CMR;Camarões;Cameroon;Camerún
141;116;KHM;Camboja;Cambodia;Camboya
149;124;CAN;Canadá;Canada;Canadá
154;634;QAT;Catar;Qatar;Qatar
137;136;CYM;Cayman, Ilhas;Cayman Islands;Caimán, Islas
153;398;KAZ;Cazaquistão;Kazakhstan;Kazakhstán
788;148;TCD;Chade;Chad;Chad
158;152;CHL;Chile;Chile;Chile
160;156;CHN;China;China;China
163;196;CYP;Chipre;Cyprus;Chipre
741;702;SGP;Cingapura;Singapore;Singapur
169;170;COL;Colômbia;Colombia;Colombia
173;174;COM;Comores;Comoros;Comoras
177;178;COG;Congo;Congo;Congo
888;180;COD;Congo, República Democrática;Democratic Republic of the Congo;República Democrática del Congo
183;184;COK;Cook, Ilhas;Cook Islands;Cook, Islas
187;408;PRK;Coreia do Norte;North Korea;Corea (Norte)
190;410;KOR;Coreia do Sul;South Korea;Corea (Sur)
193;384;CIV;Costa do Marfim;Cote D'Ivore;Costa de Marfil
196;188;CRI;Costa Rica;Costa Rica;Costa Rica
198;414;KWT;Coveite (Kuweit);Kuwait;Kuwait
195;191;HRV;Croácia;Croatia;Croacia
199;192;CUB;Cuba;Cuba;Cuba
200;531;CUW;Curaçao;Curaçao;Curazao
232;208;DNK;Dinamarca;Denmark;Dinamarca
783;262;DJI;Djibuti;Djibouti;Djibouti
235;212;DMA;Dominica;Dominica Island;Dominica
240;818;EGY;Egito;Egypt;Egipto
687;222;SLV;El Salvador;El Salvador;El Salvador
244;784;ARE;Emirados Árabes Unidos;United Arab Emirates;Emiratos Árabes Unidos
239;218;ECU;Equador;Ecuador;Ecuador
243;232;ERI;Eritreia;Eritrea;Eritrea
247;703;SVK;Eslováquia;Slovakia;Eslovaquia
246;705;SVN;Eslovênia;Slovenia;Eslovenia
245;724;ESP;Espanha;Spain;España
249;842;USA;Estados Unidos;United States;Estados Unidos
251;233;EST;Estônia;Estonia;Estonia
253;231;ETH;Etiópia;Ethiopia;Etiopía
255;238;FLK;Falkland (Malvinas);Falkland Islands (Malvinas);Malvinas (Falkland), Islas
259;234;FRO;Faroe, Ilhas;Faroe Islands;Feroé, Islas
870;242;FJI;Fiji;Fiji;Fiji
267;608;PHL;Filipinas;Philippines;Filipinas
271;246;FIN;Finlândia;Finland;Finlandia
275;251;FRA;França;France;Francia
281;266;GAB;Gabão;Gabon;Gabón
285;270;GMB;Gâmbia;Gambia;Gambia
289;288;GHA;Gana;Ghana;Ghana
291;268;GEO;Geórgia;Georgia;Georgia
293;292;GIB;Gibraltar;Gibraltar;Gibraltar
297;308;GRD;Granada;Grenada;Granada
301;300;GRC;Grécia;Greece;Grecia
305;304;GRL;Groenlândia;Greenland;Groenlandia
309;312;GLP;Guadalupe;Guadeloupe;Guadalupe
317;320;GTM;Guatemala;Guatemala;Guatemala
337;328;GUY;Guiana;Guyana;Guyana
325;254;GUF;Guiana Francesa;French Guyana;Guyana Francesa
329;324;GIN;Guiné;Guinea;Guinea
331;226;GNQ;Guiné Equatorial;Equatorial Guinea;Guinea Ecuatorial
334;624;GNB;Guiné-Bissau;Guinea-Bissau;Guinea-Bissau
341;332;HTI;Haiti;Haiti;Haiti
345;340;HND;Honduras;Honduras;Honduras
351;344;HKG;Hong Kong;Hong Kong;Hong Kong
355;348;HUN;Hungria;Hungary;Hungría
357;887;YEM;Iêmen;Yemen;Yemen
358;720;YMD;Iêmen Democrático;Democratic Yemen;Yemen Democrático
361;699;IND;Índia;India;India
365;360;IDN;Indonésia;Indonesia;Indonesia
100;898;BRA;Internação na Zona Franca de Manaus;Internment in the Manaus Free Trade Zone;Internamiento de la Zona Franca de Manaus
372;364;IRN;Irã;Iran;Irán
369;368;IRQ;Iraque;Iraq;Irak
375;372;IRL;Irlanda;Ireland;Irlanda
379;352;ISL;Islândia;Iceland;Islandia
383;376;ISR;Israel;Israel;Israel
386;381;ITA;Itália;Italy;Italia
388;891;SCG;Iugoslávia;Yugoslavia;Yugoslavia
391;388;JAM;Jamaica;Jamaica;Jamaica
399;392;JPN;Japão;Japan;Japón
403;400;JOR;Jordânia;Jordan;Jordania
411;296;KIR;Kiribati;Kiribati;Kiribati
420;418;LAO;Laos;Laos;Laos
426;426;LSO;Lesoto;Lesotho;Lesotho
427;428;LVA;Letônia;Latvia;Letonia
431;422;LBN;Líbano;Lebanon;Líbano
434;430;LBR;Libéria;Liberia;Liberia
438;434;LBY;Líbia;Libya;Libia
442;440;LTU;Lituânia;Lithuania;Lituania
445;442;LUX;Luxemburgo;Luxembourg;Luxemburgo
447;446;MAC;Macau;Macao;Macao
449;807;MKD;Macedônia;Macedonia;Macedonia
450;450;MDG;Madagascar;Madagascar;Madagascar
455;458;MYS;Malásia;Malaysia;Malasia
458;454;MWI;Malavi;Malawi;Malawi
461;462;MDV;Maldivas;Maldives;Maldivas
464;466;MLI;Mali;Mali;Mali
467;470;MLT;Malta;Malta;Malta
472;580;MNP;Marianas do Norte, Ilhas;Northern Marianas;Marianas Septentrionales, Islas
474;504;MAR;Marrocos;Morocco;Marruecos
476;584;MHL;Marshall, Ilhas;Marshall Islands;Islas Marshall
477;474;MTQ;Martinica;Martinique;Martinica
485;480;MUS;Maurício;Mauritius;Mauricio
488;478;MRT;Mauritânia;Mauritania;Mauritania
493;484;MEX;México;Mexico;México
93;104;MMR;Mianmar;Myanmar;Myanmar
499;583;FSM;Micronésia;Micronesia;Micronesia
505;508;MOZ;Moçambique;Mozambique;Mozambique
494;498;MDA;Moldávia;Moldova;Moldova, República de
497;496;MNG;Mongólia;Mongolia;Mongolia
498;499;MNE;Montenegro;Montenegro;Montenegro
501;500;MSR;Montserrat;Montserrat;Montserrat
507;516;NAM;Namíbia;Namibia;Namibia
517;524;NPL;Nepal;Nepal;Nepal
521;558;NIC;Nicarágua;Nicaragua;Nicaragua
525;562;NER;Níger;Niger;Níger
528;566;NGA;Nigéria;Nigeria;Nigeria
538;579;NOR;Noruega;Norway;Noruega
542;540;NCL;Nova Caledônia;New Caledonia;Nueva Caledonia
548;554;NZL;Nova Zelândia;New Zealand;Nueva Zelanda
556;512;OMN;Omã;Oman;Omán
573;528;NLD;Países Baixos (Holanda);Netherlands;Países Bajos
575;585;PLW;Palau;Palau;Palau
578;275;PSE;Palestina;Palestine;Palestina
580;591;PAN;Panamá;Panama;Panamá
545;598;PNG;Papua Nova Guiné;Papua New Guinea;Papua Nueva Guinea
576;586;PAK;Paquistão;Pakistan;Pakistán
586;600;PRY;Paraguai;Paraguay;Paraguay
589;604;PER;Peru;Peru;Perú
599;258;PYF;Polinésia Francesa;French Polynesia;Polinesia Francesa
603;616;POL;Polônia;Poland;Polonia
607;620;PRT;Portugal;Portugal;Portugal
623;404;KEN;Quênia;Kenya;Kenya
625;417;KGZ;Quirguistão;Kyrgyzstan;Kirguistán
628;826;GBR;Reino Unido;United Kingdom;Reino Unido
640;140;CAF;República Centro-Africana;Central African Republic;República Centroafricana
647;214;DOM;República Dominicana;Dominican Republic;República Dominicana
660;638;REU;Reunião;Reunion;Reunión
670;642;ROU;Romênia;Romania;Rumania
675;646;RWA;Ruanda;Rwanda;Ruanda
676;643;RUS;Rússia;Russia;Rusia
677;90;SLB;Salomão, Ilhas;Solomon Islands;Salomón, Islas
690;882;WSM;Samoa;Samoa;Samoa
697;674;SMR;San Marino;San Marino;San Marino
710;654;SHN;Santa Helena;Saint Helena;Santa Helena, Ascención y Tristán de Acuña
715;662;LCA;Santa Lúcia;Saint Lucia;Santa Lucia
695;659;KNA;São Cristóvão e Névis;Saint Christopher and Nevis;Saint Kitts y Nevis
700;666;SPM;São Pedro e Miquelon;Saint Pierre and Miquelon;Saint Pierre y Miquelon
720;678;STP;São Tomé e Príncipe;São Tome and Principe;Santo Tomé y Príncipe
705;670;VCT;São Vicente e Granadinas;Saint Vicent and the Granadines;San Vicente y las Granadinas
731;690;SYC;Seicheles;Seychelles;Seychelles
728;686;SEN;Senegal;Senegal;Senegal
735;694;SLE;Serra Leoa;Sierra Leone;Sierra Leona
737;688;SRB;Sérvia;Serbia;Serbia
699;534;SXM;Sint Maarten;Sint Maarten;Sint Maarten
744;760;SYR;Síria;Syria;Siria
748;706;SOM;Somália;Somalia;Somalia
750;144;LKA;Sri Lanka;Sri Lanka;Sri Lanka
754;748;SWZ;Suazilândia;Swaziland;Swazilandia
759;729;SDN;Sudão;Sudan;Sudán
760;728;SSD;Sudão do Sul;South Sudan;Sudán del Sur
764;752;SWE;Suécia;Sweden;Suecia
767;757;CHE;Suíça;Switzerland;Suiza
770;740;SUR;Suriname;Suriname;Suriname
772;762;TJK;Tadjiquistão;Tajikistan;Tayikistán
776;764;THA;Tailândia;Thailand;Tailandia
161;158;TWN;Taiwan (Formosa);Taiwan;Taiwán
780;834;TZA;Tanzânia;Tanzania;Tanzanía
791;203;CZE;Tcheca, República;Czech Republic;República Checa
790;200;CSK;Tchecoslováquia;Czechoslovakia;Checoslovaquia
795;626;TLS;Timor Leste;East Timor;Timor Leste
800;768;TGO;Togo;Togo;Togo
810;776;TON;Tonga;Tonga;Tonga
805;772;TKL;Toquelau;Tokelau;Tokelau
815;780;TTO;Trinidad e Tobago;Trinidad and Tobago;Trinidad y Tobago
820;788;TUN;Tunísia;Tunisia;Túnez
823;796;TCA;Turcas e Caicos, Ilhas;Turks and Caicos, Islands;Turcas y Caicos, Islas
824;795;TKM;Turcomenistão;Turkmenistan;Turkmenistán
827;792;TUR;Turquia;Turkey;Turquía
828;798;TUV;Tuvalu;Tuvalu;Tuvalu
831;804;UKR;Ucrânia;Ukraine;Ucrania
833;800;UGA;Uganda;Uganda;Uganda
845;858;URY;Uruguai;Uruguay;Uruguay
847;860;UZB;Uzbequistão;Uzbekistan;Uzbekistán
551;548;VUT;Vanuatu;Vanuatu;Vanuatu
848;336;VAT;Vaticano;Vatican City;Santa Sede (Vaticano)
850;862;VEN;Venezuela;Venezuela;Venezuela
858;704;VNM;Vietnã;Vietnam;Viet Nam
866;850;VIR;Virgens, Ilhas (Americanas);Virgin Islands (USA);Vírgenes de los Estados Unidos, Islas
863;92;VGB;Virgens, Ilhas (Britânicas);Virgin Islands (UK);Vírgenes Británicas, Islas
875;876;WLF;Wallis e Futuna, Ilhas;Wallis and Futuna;Wallis y Futuna
890;894;ZMB;Zâmbia;Zambia;Zambia
665;716;ZWE;Zimbábue;Zimbabwe;Zimbabwe
895;592;PCZ;Zona do Canal do Panamá;Panama Canal Zone;Zona del Canal de Panamá